�����μ�,��Ʈ��100(w)����,��Ʈ��150(w)����,��Ʈ��200(w)����,��Ʈ��250(w)����,��Ʈ��400(w)����,��Ʈ��1(kw)����,��Ż100(w)����,��Ż150(w)����,��Ż200(w)����,��Ż250(w)����,��Ż400(w)����,��Ż1(kw)����,��Ż2(kw)����,��Ÿ 50(w)����,��Ÿ 100(w)����,��Ÿ 150(w)����,���̵�50(w)����,���̵�100(w)����,���̵�150(w)����,���̵�200(w)����,���̵�250(w)����,���̵�400(w)����,���̵�600(w)����,���̵�1000(w)����,,�հ�
�ߺ�,0,0,0,0,0,0,1,0,0,55,0,0,0,0,0,0,289,823,730,214,0,0,13,0,,2125
����,48,7,0,176,49,0,0,0,58,10,0,18,0,0,0,0,660,333,1641,52,0,0,7,0,,3059
����,32,0,0,682,0,0,223,162,0,54,0,16,0,0,87,0,139,800,1529,27,14,0,14,0,,3779
����,0,0,78,0,0,0,0,0,553,0,0,6,0,0,0,0,0,2062,300,10,0,0,12,0,,3021
�λ���,0,7,0,249,203,0,0,15,146,123,311,78,0,0,22,0,817,587,4010,261,649,0,46,0,,7524
����,0,0,0,333,0,0,0,460,0,412,0,37,0,0,0,0,10,820,2105,204,63,0,14,0,,4458
����,0,243,0,400,0,0,0,0,346,355,25,48,0,0,0,0,153,1437,1546,231,0,0,0,0,,4784
�Ϻ�,47,217,0,23,0,0,58,201,0,1,0,20,0,0,4,0,1313,835,2805,646,6,0,3,0,,6179
�ؿ��,1,3,0,5,0,0,11,40,0,81,0,0,0,0,15,136,747,2262,6340,1588,86,24,68,0,,11407
����,25,0,0,501,0,0,15,42,88,70,0,18,0,0,0,0,706,1316,4495,286,0,0,9,0,,7571
����,0,0,31,0,0,0,0,0,0,524,0,0,0,169,15,0,442,3356,1569,106,35,0,26,0,,6273
����,0,0,0,0,0,0,656,92,6,40,15,26,0,0,0,0,1552,10605,6579,2768,0,0,15,0,,22354
����,0,5,0,155,0,0,0,11,5,208,6,37,0,0,111,0,748,1091,1482,314,288,2,7,0,,4470
���,0,0,1,80,0,0,10,1291,0,941,0,43,0,0,0,0,569,1614,1164,832,13,0,0,0,,6558
����,0,0,0,38,0,0,0,704,0,0,21,9,13,60,0,12,399,9094,5390,0,0,0,0,0,,15740
